Year,Lat,Lon,C,Target_C,Target_BD,SOC,geometry
2019,-33.6872007736263,26.458,3.519283696014939,,1.2899999618530271,90.79751667218504,POINT (26.458 -33.6872007736263)
2019,-34.033610935140075,22.458,2.492801438215241,,1.2999999523162842,64.81283501627556,POINT (22.458 -34.033610935140075)
2019,-34.033610935140075,24.058,2.3110661952222613,,1.2400000095367432,57.31444208231298,POINT (24.058 -34.033610935140075)
2021,-32.647970289084974,25.658000000000005,3.0811161092562425,,1.2699999809265137,78.26034799975604,POINT (25.658000000000005 -32.647970289084974)
2021,-27.5384204067568,32.658,3.604208698844258,,1.2300000190734863,88.66353536646525,POINT (32.658 -27.5384204067568)
2021,-32.38816266794964,27.458,4.1004292264713005,,1.1399999856948853,93.48978519040344,POINT (27.458 -32.38816266794964)
2021,-33.94700839476164,22.258000000000003,3.976834504109396,,1.2000000476837158,95.44403189123044,POINT (22.258000000000003 -33.94700839476164)
2021,-33.94700839476164,23.858,4.957901956376959,,1.0700000524520874,106.09910706751306,POINT (23.858 -33.94700839476164)
2021,-32.734572829463424,28.258000000000003,2.817462145106264,,1.2899999618530271,72.69052119418856,POINT (28.258000000000003 -32.734572829463424)
2021,-33.94700839476164,22.658,4.35714391908602,,1.2400000095367432,108.05717002439255,POINT (22.658 -33.94700839476164)
2021,-25.113549276160366,30.658,4.58889288974914,,1.090000033378601,100.03786805994775,POINT (30.658 -25.113549276160366)
2021,-32.821175369841875,28.058,2.759822479908004,,1.2400000095367432,68.44359802811286,POINT (28.058 -32.821175369841875)
2021,-30.915919481516102,28.858,3.1608334991762224,,1.2899999618530271,81.54950186722195,POINT (28.858 -30.915919481516102)
2021,-32.99438045059876,27.658,2.986449732592084,,1.25,74.66124331480209,POINT (27.658 -32.99438045059876)
2021,-28.31784327016279,32.458000000000006,4.723467214729716,,1.1399999856948853,107.69505114444271,POINT (32.458000000000006 -28.31784327016279)
2021,-33.94700839476164,23.058,4.2448631946494775,,1.1200000047683716,95.08493596496999,POINT (23.058 -33.94700839476164)
2021,-32.734572829463424,27.058000000000003,3.6188912226400425,,1.100000023841858,79.61560862370274,POINT (27.058000000000003 -32.734572829463424)
2021,-32.647970289084974,27.258000000000003,3.640274957963298,,1.100000023841858,80.08605081101092,POINT (27.258000000000003 -32.647970289084974)
2021,-25.02694673578192,30.858,5.545500538514493,,1.149999976158142,127.54650974153263,POINT (30.858 -25.02694673578192)
2021,-33.6872007736263,26.458,3.43218471890509,,1.2899999618530271,88.55036312920218,POINT (26.458 -33.6872007736263)
2021,-34.033610935140075,22.458,2.74574092423645,,1.2999999523162842,71.3892614116051,POINT (22.458 -34.033610935140075)
2021,-34.033610935140075,24.058,2.4607506380134336,,1.2400000095367432,61.02661629208409,POINT (24.058 -34.033610935140075)
2022,-32.647970289084974,25.658000000000005,3.8067067876974594,,1.2699999809265137,96.69035095537208,POINT (25.658000000000005 -32.647970289084974)
2022,-27.5384204067568,32.658,3.380866186591185,,1.2300000190734863,83.16930947984125,POINT (32.658 -27.5384204067568)
2022,-32.38816266794964,27.458,4.607370459339739,,1.1399999856948853,105.04804515476678,POINT (27.458 -32.38816266794964)
2022,-33.94700839476164,22.258000000000003,4.804765026364916,,1.2000000476837158,115.314365214939,POINT (22.258000000000003 -33.94700839476164)
2022,-33.94700839476164,23.858,4.786231722444224,,1.0700000524520874,102.42536388126328,POINT (23.858 -33.94700839476164)
2022,-32.734572829463424,28.258000000000003,2.888478314006808,,1.2899999618530271,74.52273829764158,POINT (28.258000000000003 -32.734572829463424)
2022,-33.94700839476164,22.658,5.072815528835918,,1.2400000095367432,125.80582608269353,POINT (22.658 -33.94700839476164)
2022,-25.113549276160366,30.658,4.286681219045942,,1.090000033378601,93.44965343687,POINT (30.658 -25.113549276160366)
2022,-32.821175369841875,28.058,2.7573650173436848,,1.2400000095367432,68.38265295604901,POINT (28.058 -32.821175369841875)
2022,-30.915919481516102,28.858,3.376010655031245,,1.2899999618530271,87.10107232411438,POINT (28.858 -30.915919481516102)
2022,-32.99438045059876,27.658,4.182586229294304,,1.25,104.56465573235761,POINT (27.658 -32.99438045059876)
2022,-28.31784327016279,32.458000000000006,3.963035536609979,,1.1399999856948853,90.35720910087397,POINT (32.458000000000006 -28.31784327016279)
2022,-33.94700839476164,23.058,3.986676343123811,,1.1200000047683716,89.30155046617244,POINT (23.058 -33.94700839476164)
2022,-32.734572829463424,27.058000000000003,4.861752194782343,,1.100000023841858,106.95855060347566,POINT (27.058000000000003 -32.734572829463424)
2022,-32.647970289084974,27.258000000000003,3.855578960381724,,1.100000023841858,84.82273896688125,POINT (27.258000000000003 -32.647970289084974)
2022,-25.02694673578192,30.858,5.134603166523741,,1.149999976158142,118.09587038167646,POINT (30.858 -25.02694673578192)
2022,-33.6872007736263,26.458,4.436018009971059,,1.2899999618530271,114.44926127284015,POINT (26.458 -33.6872007736263)
2022,-34.033610935140075,22.458,2.874921214731641,,1.2999999523162842,74.74794884128414,POINT (22.458 -34.033610935140075)
2022,-34.033610935140075,24.058,3.057406901404172,,1.2400000095367432,75.82369173797755,POINT (24.058 -34.033610935140075)
